"Numbering","Source","HusbandName","HusbandTribe ","HusbandSubtribe1","HusbandSubtribe2","HusbandSubtribe3",,"HusbandGeneration ","WifeName","WifeTribe","WifeSubtribe1","WifeSubtribe2","WifeSubtribe3","WifeSubtribe4","WifeGeneration","Sons","Daughters","H Lat","H Lng","W Lat","W Lng"
250,"NQ45","ابو الهياج/عبد الله بن ابو سفيان بن الحارث بن عبد المطلب","Quraysh","Qusayy","Hashim","Alid",,6,"رملة بنت على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,,,,,,
252,"NQ45","مسلم بن عقيل بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,"رقية الكبرى بنت علي","Quraysh","Qusayy","Hashim","Alid",,6,3,,,,,
253,"NQ45","محمد بن عقيل بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,"زينب الصغرى بنت على ","Quraysh","Qusayy","Hashim","Alid",,6,3,,,,,
254,"NQ45","كثير بن العباس بن عبد المطلب","Quraysh","Qusayy","Hashim","Alid",,5,"زينب الصغرى بنت على ","Quraysh","Qusayy","Hashim","Alid",,6,,1,,,,
255,"NQ45","جعفر بن تمام بن عباس","Quraysh","Qusayy","Hashim","Alid",,6,"ام كلثوم بنت كثير بن العباس","Quraysh","Qusayy","Hashim","Abbasid",,6,,,,,,
256,"NQ45","عبد الله الاكبر بن عقيل بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,"ام هانى بنت على بن ابو طالب بن عبد المطلب","Quraysh","Qusayy","Hashim","Alid",,6,3,1,,,,
257,"NQ45","عبد الله الاكبر بن عقيل بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,"ميمونة بنت على ","Quraysh","Qusayy","Hashim","Alid",,6,1,,,,,
258,"NQ45","عبد الله الاكبر بن عقيل بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,"ام كلثوم/نفيسة الصغرى بنت على","Quraysh","Qusayy","Hashim","Alid",,6,,1,,,,
260,"NQ45","تمام بن العباس بن عبد المطلب","Quraysh","Qusayy","Hashim","Alid",,5,"ام كلثوم/نفيسة الصغرى بنت على","Quraysh","Qusayy","Hashim","Alid",,6,,1,,,,
261,"NQ45","عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,"نفيسة بنت تمام بن العباس","Quraysh","Qusayy","Hashim","Abbasid",,6,,,,,,
262,"NQ45","عبد الرحمن بن عقيل بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,"خديجة بنت على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,6,2,,,,,
264,"NQ46","محمد بن ابو سعيد بن عقيل","Quraysh","Qusayy","Hashim","Alid",,7,"فاطمة بنت على","Quraysh","Qusayy","Hashim","Alid",,6,,1,,,,
267,"NQ46","الصلت بن عبد الله بن الحارث بن عبد المطلب","Quraysh","Qusayy","Hashim","Alid",,6,"امامة بنت على","Quraysh","Qusayy","Hashim","Alid",,6,,,,,,
274,"NQ50","الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",6,"ام اسحاق بنت طلحة بن عبيد الله","Quraysh","Taym b. Murra",,,,6,1,,,,,
275,"NQ50","الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",6,"ام اسحاق بنت طلحة بن عبيد الله","Quraysh","Taym b. Murra",,,,6,,1,,,,
278,"NQ50","على بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",7,"ام عبد الله بنت الحسن","Quraysh","Qusayy","Hashim","Alid","Hasanid",7,3,,,,,
280,"NQ50","عمرو بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",7,"رملة بنت عقيل بن ابو طالب","Quraysh","Qusayy","Hashim",,,6,1,,,,,
285,"NQ50","الحسين بن زيد بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"ام سلمة بنت الحسين بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,2,1,,,,
286,"NQ50","على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,6,"ام كلثوم بنت الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",6,2,,,,,
287,"NQ51","الحسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"ام كلثوم بنت الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",6,,,,,,
290,"NQ51","الحسين بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",7,"ام حبيب بنت عمرو بن على","Quraysh","Qusayy","Hashim","Alid",,7,,1,,,,
291,"NQ51","عمرو بن على","Quraysh","Qusayy","Hashim","Alid",,6,"ام عبد الله بنت عقيل بن ابو طالب","Quraysh","Qusayy","Hashim",,,6,,1,,,,
293,"NQ51","الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",7,"رملة بنت سعيد بن زيد بن عمرو بن نفيل (بن عبد العزى بن رياح بن عبد الله بن قرط بن رزاح بن عدى بن كعب)","Quraysh","Adi b. Ka'b",,,,8,1,,,,,
298,"NQ52","محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,"ام كلثوم  بنت الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,,,,,,
299,"NQ52","معاوية بن عبد الله بن جعفر بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,7,"فاطمة  بنت الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,2,2,,,,
303,"NQ53","الحسين بن عبد الله بن عبيد الله بن عباس بن عبد المطلب","Quraysh","Qusayy","Hashim","Alid",,7,"ام القاسم بنت الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,,,,,,
307,"NQ53","محمد بن عبد الله بن حسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"ام سلمة بنت محمد بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,3,2,,,,
308,"NQ53","عيسى بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,7,"ام كلثوم بنت محمد بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,,2,,,,
309,"NQ53","عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"هند بنت ابو عبيدة بن عبد الله بن زمعة بن الاسود بن المطلب بن اسد بن عبد العزى بن قصى","Quraysh","Qusayy","Asad",,,8,3,3,,,,
310,"NQ53","عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"عاتكة بنت عبد الملك بن الحارث بن خالد بن العاصى بن هشام بن المغيرة بن عبد الله بن عمر بن مخزوم","Quraysh","Makhzum",,,,9,3,,,,,
311,"NQ54","عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"قريبة بنت ركيح/عبد الله بن ابو عبيدة بن عبد الله بن زمعة ( بن الاسود بن المطلب بن اسد بن عبد العزى بن قصىّ)","Quraysh","Qusayy","Asad",,,9,1,,,,,
312,"NQ54","ابو جعفر/عبد الله بن حسن بن حسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"فاطمة بنت عبد الله بن الحسن بن الحسن بن على ","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,3,1,,,,
313,"NQ54","على بن الحسن بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"زينب بنت عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,4,3,,,,
315,"NQ54","يعقوب بن ابراهيم بن حسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"أم كلثوم بنت على بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,,,,,,
316,"NQ54","محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"ام سلمة بنت محمد بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",,3,2,,,,
317,"NQ54","محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"فاختة بنت فليح بن محمد بن المنذر بن الزبير","Quraysh","Qusayy","Asad","Zubayrid",,9,1,,,,,
319,"NQ55","الحسن بن ابراهيم بن عبد الله بن حسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,"فاطمة بنت محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,,,,,,
320,"NQ55","محمد بن ابو العباس بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,9,"زينب  بنت محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,,,,,,
321,"NQ55","عيسى بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,7,"زينب  بنت محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,,,,,,
322,,"محمد بن ابراهيم بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,9,"زينب  بنت محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,,,,,,
323,"NQ55","ابراهيم بن ابراهيم بن الحسن بن زيد بن حسن بن على ","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,"زينب  بنت محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,,,,,,
324,"NQ55","عبد الله بن الحسن بن ابراهيم بن عبد الله بن حسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",11,"زينب  بنت محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,,,,,,
326,"NQ55","ابراهيم بن محمد بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,"صفية بنت عبد الله بن حسين بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,1,,,,,
329,"NQ55","موسى بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"ام سلمة بنت محمد بن طلحة بن عبد الله بن عبد الرحمن بن ابو بكر","Quraysh","Taym b. Murra",,,,10,1,,,,,
330,"NQ55","يحيى بن عبد الله بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"خديجة بنت ابراهيم بن طلحة بن عمر بن عبيد الله بن معمر (بن عثمان بن عمرو بن كعب بن سعد بن تيم NQ 288)","Quraysh","Taym b. Murra",,,,9,1,,,,,
334,"NQ56","الحسن بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"عائشة بنت طلحة بن عمر بن عبيد الله بن معمر (بن عثمان بن عمرو بن كعب بن سعد بن تيم NQ 288)","Quraysh","Taym b. Murra",,,,8,2,,,,,
336,"NQ56","ابراهيم بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"ذبيخة بنت محمد بن عبد الله بن عبد الله بن ابو امية بن المغيرة","Quraysh","Makhzum",,,,8,3,,,,,
337,"NQ56","اسحاق بن ابراهيم بن حسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,"رقية بنت عبد الله بن الحسن بن الحسن","Quraysh","Qusayy","Hashim","Alid","Hasanid",9,1,,,,,
347,"NQ59","الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",6,"ام اسحاق بنت طلحة بن عبيد الله","Quraysh","Taym b. Murra",,,,6,,1,,,,
354,"NQ59","الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",7,"فاطمة بنت الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",7,,,,,,
356,"NQ59","على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",7,"ام عبد الله بنت الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",7,4,,,,,
358,"NQ62","محمد بن عمر بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,7,"خديجة بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,,,,,,
359,"NQ62","محمد بن معاوية بن عبد الله بن جعفر بن ابو طالب","Quraysh","Qusayy","Hashim","Alid",,8,"عبدة بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,,,,,,
360,"NQ62","على بن الحسين بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"عبدة بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,2,,,,,
362,"NQ62","داوود بن عثمان بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"ام كلثوم بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,,,,,,
363,"NQ62","داوود بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,7,"ام الحسن بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,2,,,,,
364,"NQ62","داوود بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,7,"فاطمة بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,,1,,,,
365,"NQ62","على بن الحسن بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,"علية بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,,,,,,
366,"NQ62","عبد الله بن معاوية بن عبد الله بن جعفر (بن ابو طالب)","Quraysh","Qusayy","Hashim","Alid",,8,"علية بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",,,,,,,
367,"NQ62","ابراهيم بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,8,"ام الحسين بنت على الاصغر بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,,,,,,
368,"NQ63","محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,"فروة بنت القاسم بن محمد بن ابو بكر","Quraysh","Taym b. Murra",,,,8,2,,,,,
372,"NQ63","عبيد الله بن الحسين بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"زينب بنت محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,,,,,,
373,"NQ63","عبيد الله بن محمد بن عمر بن على ","Quraysh","Qusayy","Hashim","Alid",,8,"زينب بنت محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,3,3,,,,
374,"NQ63","محمد الارقط بن عبد الله بن على بن حسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"ام سلمة بنت محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,2,,,,,
375,"NQ63","جعفر بن محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"فاطمة بنت الحسين بن الحسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",8,2,1,,,,
377,"NQ63","محمد بن ابراهيم بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,9,"فاطمة الكبرى بنت جعفر بن محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
378,"NQ63","محمد بن ابراهيم بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,9,"بريحة بنت  بنت جعفر بن محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
379,"NQ63","حمزة بن عبد الله بن محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,"اسماء بنت جعفر بن محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,2,,,,
381,"NQ63","اسماعيل بن جعفر بن محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,"ام ابراهيم بنت ابراهيم بن هشام بن اسماعيل بن هشام بن الوليد بن المغيرة","Quraysh","Makhzum",,,,9,1,1,,,,
386,"NQ64","العباس بن عيسى بن موسى بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,10,"فاطمة بنت عبد الله بن جعفر بن محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",11,,,,,,
387,"NQ64","على بن اسماعيل بن جعفر بن محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",11,"فاطمة بنت عبد الله بن جعفر بن محمد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",11,,,,,,
390,"NQ64","موسى بن جعفر بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"فاطمة بنت على بن محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
392,"NQ64","اسماعيل بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,8,"كلثم بنت عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,1,1,,,,
394,"NQ64","عبد الله بن جعفر بن محمد (بن على بن حسين بن على)","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,"علية بنت الحسين بن زيد بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,1,,,,
395,"NQ64","محمد بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"ام سلمة بنت محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,1,,,,,
398,"NQ65","على بن جعفر بن محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,"فاطمة بنت محمد بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,1,1,,,,
399,"NQ65","حمزة بن عبد الله بن حسين بن على بن الحسين","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,"زينب بنت محمد بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,1,,,,
400,"NQ65","محمد بن عبد الله بن داوود بن الحسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",10,"زينب بنت محمد بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,2,3,,,,
401,"NQ65","اسحاق بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"عائشة بنت عمر بن عاصم بن عمر بن عثمان بن عفان","Quraysh","Qusayy","Umayyad","Uthmanid",,10,1,,,,,
404,"NQ65","اسحاق بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"كلثم بنت اسماعيل بن عبد الرحمن بن القاسم بن محمد بن ابو بكر","Quraysh","Taym b. Murra",,,,10,,1,,,,
406,"NQ65","عبد الله بن محمد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"خديجة بنت اسحاق بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
407,"NQ65","محمد بن ابراهيم بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,9,"خديجة بنت اسحاق بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
408,"NQ65","عبد الرحمن بن القاسم بن اسحاق بن عبد الله بن جعفر بن على","Quraysh","Qusayy","Hashim","Alid",,10,"خديجة بنت اسحاق بن عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,1,2,,,,
409,"NQ66","زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",8,"ريطة بنت ابو هاشم/عبد الله بن محمد بن على","Quraysh","Qusayy","Hashim","Alid",,8,1,,,,,
411,"NQ66","يحيى بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"محبة بنت عمرو بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid","7(9 - see note)",,1,,,,
412,"NQ66","الحسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"خديجة بنت عمر بن على بن حسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,1,2,,,,
414,"NQ66","الحسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"كلثم بنت عبد الله بن على بن الحسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",,1,3,,,,
416,"NQ66","محمد بن ابراهيم بن محمد بن على بن عبد الله بن العباس","Quraysh","Qusayy","Hashim","Alid",,9,"فاطمة بنت حسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,1,2,,,,
417,"NQ66","عيسى بن جعفر بن المنصور","Quraysh","Qusayy","Hashim","Alid",,10,"فاطمة بنت حسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
418,"NQ66","محمد بن محمد بن زيد بن على بن حسين بن على بن ابو طالب","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,"كلثم بنت حسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
419,"NQ66","على بن الحسين بن على بن عمر بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",11,"كلثم بنت حسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
420,"NQ67","الحسن بن عبد الله بن حسن بن جعفر بن حسن بن حسن بن على","Quraysh","Qusayy","Hashim","Alid","Hasanid",11,"ام الحسن بنت حسين بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",10,,,,,,
421,"NQ67","عيسى بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"عبدة بنت عمر بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,2,1,,,,
424,"NQ67","عيسى بن زيد بن على بن الحسين بن على","Quraysh","Qusayy","Hashim","Alid","Husaynid",9,"عاتكة بنت الفضل بن عبد الرحمن بن العباس بن ربيعة بن الحارث بن عبد المطلب","Quraysh","Qusayy","Hashim",,,9,1,,,,,
